prompt,completion
"Model: DarkNet
Early epoch: 1
Early accuracy: 0.7425
task: img-classification
dataset: celeba-gender
metric: acc
duration: 47654522859.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 1
Early accuracy: 0.6814
task: img-classification
dataset: celeba-gender
metric: acc
duration: 733907919634.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 1
Early accuracy: 0.6663
task: img-classification
dataset: celeba-gender
metric: acc
duration: 506570936905.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 2
Early accuracy: 0.9715
task: img-classification
dataset: celeba-gender
metric: acc
duration: 99758305099.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 2
Early accuracy: 0.9707
task: img-classification
dataset: celeba-gender
metric: acc
duration: 187420190991.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 2
Early accuracy: 0.9698
task: img-classification
dataset: celeba-gender
metric: acc
duration: 177990912987.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 2
Early accuracy: 0.9691
task: img-classification
dataset: celeba-gender
metric: acc
duration: 85628570822.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 2
Early accuracy: 0.9674
task: img-classification
dataset: celeba-gender
metric: acc
duration: 84089204404.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 2
Early accuracy: 0.9673
task: img-classification
dataset: celeba-gender
metric: acc
duration: 656386051005.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 2
Early accuracy: 0.9656
task: img-classification
dataset: celeba-gender
metric: acc
duration: 95974865694.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 2
Early accuracy: 0.9569
task: img-classification
dataset: celeba-gender
metric: acc
duration: 223996760277.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 2
Early accuracy: 0.9549
task: img-classification
dataset: celeba-gender
metric: acc
duration: 1467152733261.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 2
Early accuracy: 0.9490
task: img-classification
dataset: celeba-gender
metric: acc
duration: 3438098363581.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 2
Early accuracy: 0.8933
task: img-classification
dataset: celeba-gender
metric: acc
duration: 616245856785.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 2
Early accuracy: 0.8875
task: img-classification
dataset: celeba-gender
metric: acc
duration: 183137320693.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 2
Early accuracy: 0.8469
task: img-classification
dataset: celeba-gender
metric: acc
duration: 1016582882403.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 2
Early accuracy: 0.7993
task: img-classification
dataset: celeba-gender
metric: acc
duration: 96376739469.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 2
Early accuracy: 0.6958
task: img-classification
dataset: celeba-gender
metric: acc
duration: 1468211002237.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 2
Early accuracy: 0.6890
task: img-classification
dataset: celeba-gender
metric: acc
duration: 1013296706413.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 1
Early accuracy: 0.6732
task: img-classification
dataset: cifar-10
metric: acc
duration: 7001935074.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 1
Early accuracy: 0.6391
task: img-classification
dataset: cifar-10
metric: acc
duration: 15306659401.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 1
Early accuracy: 0.5872
task: img-classification
dataset: cifar-10
metric: acc
duration: 57071697013.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 1
Early accuracy: 0.5557
task: img-classification
dataset: cifar-10
metric: acc
duration: 27272197855.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 1
Early accuracy: 0.5317
task: img-classification
dataset: cifar-10
metric: acc
duration: 128374312060.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 1
Early accuracy: 0.4541
task: img-classification
dataset: cifar-10
metric: acc
duration: 159380549616.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 1
Early accuracy: 0.4511
task: img-classification
dataset: cifar-10
metric: acc
duration: 13761043797.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 1
Early accuracy: 0.4469
task: img-classification
dataset: cifar-10
metric: acc
duration: 3562723175.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 1
Early accuracy: 0.4419
task: img-classification
dataset: cifar-10
metric: acc
duration: 10310813458.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 1
Early accuracy: 0.4284
task: img-classification
dataset: cifar-10
metric: acc
duration: 232703474541.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 1
Early accuracy: 0.3850
task: img-classification
dataset: cifar-10
metric: acc
duration: 233300016941.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 1
Early accuracy: 0.3764
task: img-classification
dataset: cifar-10
metric: acc
duration: 233166052526.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 1
Early accuracy: 0.3159
task: img-classification
dataset: cifar-10
metric: acc
duration: 654387107092.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 1
Early accuracy: 0.2611
task: img-classification
dataset: cifar-10
metric: acc
duration: 233904340475.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 1
Early accuracy: 0.2466
task: img-classification
dataset: cifar-10
metric: acc
duration: 725126519041.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 1
Early accuracy: 0.2357
task: img-classification
dataset: cifar-10
metric: acc
duration: 3988199508.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 1
Early accuracy: 0.2173
task: img-classification
dataset: cifar-10
metric: acc
duration: 725996016629.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 1
Early accuracy: 0.2067
task: img-classification
dataset: cifar-10
metric: acc
duration: 232089251273.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 1
Early accuracy: 0.1987
task: img-classification
dataset: cifar-10
metric: acc
duration: 7205879260.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 1
Early accuracy: 0.1578
task: img-classification
dataset: cifar-10
metric: acc
duration: 537582839376.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 1
Early accuracy: 0.1548
task: img-classification
dataset: cifar-10
metric: acc
duration: 108663043179.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 2
Early accuracy: 0.7585
task: img-classification
dataset: cifar-10
metric: acc
duration: 14197472307.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 2
Early accuracy: 0.6602
task: img-classification
dataset: cifar-10
metric: acc
duration: 55075660447.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 2
Early accuracy: 0.6338
task: img-classification
dataset: cifar-10
metric: acc
duration: 257562240218.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 2
Early accuracy: 0.5149
task: img-classification
dataset: cifar-10
metric: acc
duration: 27854400968.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 2
Early accuracy: 0.4953
task: img-classification
dataset: cifar-10
metric: acc
duration: 7131627357.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 2
Early accuracy: 0.4265
task: img-classification
dataset: cifar-10
metric: acc
duration: 465560503905.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 2
Early accuracy: 0.4263
task: img-classification
dataset: cifar-10
metric: acc
duration: 466336822398.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 2
Early accuracy: 0.2894
task: img-classification
dataset: cifar-10
metric: acc
duration: 7523461985.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 2
Early accuracy: 0.2468
task: img-classification
dataset: cifar-10
metric: acc
duration: 14392611160.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
"Model: DarkNet
Early epoch: 2
Early accuracy: 0.1410
task: img-classification
dataset: cifar-10
metric: acc
duration: 218364195561.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
","Maximum accuracy: 0.9947
Achieved at epoch: 50
task: img-classification
dataset: mnist
metric: acc
duration: 111580052925.0
Unnamed: 7: nan
Unnamed: 8: nan
Unnamed: 9: nan
Unnamed: 10: nan
Unnamed: 11: nan
"
